gene,BF.cls1,BF.cls2,BF.total,qval,pval
FOXO1,0.925,4.04,3.74,0.577,0.0164
ATAD1,0.914,4.09,3.74,0.577,0.0164
CYB5D2,0.923,4.05,3.74,0.578,0.0164
GDF2,0.943,3.96,3.74,0.578,0.0164
TAS2R31,0.999,3.73,3.73,0.578,0.0165
TMEM165,0.931,4.01,3.73,0.578,0.0165
CNOT9,0.915,4.07,3.73,0.579,0.0165
TMOD3,0.925,4.03,3.73,0.579,0.0165
METAP1,0.913,4.08,3.73,0.579,0.0165
SP8,0.961,3.88,3.73,0.579,0.0165
VPS36,0.913,4.08,3.72,0.58,0.0165
CABP7,0.934,3.99,3.72,0.58,0.0166
C8orf34,0.917,4.06,3.72,0.58,0.0166
OXGR1,0.935,3.98,3.72,0.58,0.0166
ADSS2,0.896,4.15,3.72,0.581,0.0166
IL6ST,0.932,3.99,3.72,0.581,0.0166
LRRCC1,0.913,4.07,3.71,0.581,0.0167
CCT4,0.91,4.08,3.71,0.581,0.0167
CHST1,0.937,3.96,3.71,0.582,0.0167
SLC18B1,0.914,4.05,3.7,0.582,0.0168
TBC1D15,0.898,4.12,3.7,0.582,0.0168
USP46,0.926,3.99,3.7,0.582,0.0168
MINDY2,0.91,4.06,3.7,0.582,0.0168
FAIM2,0.893,4.14,3.7,0.583,0.0168
OR4D2,0.949,3.89,3.69,0.583,0.0168
SP7,0.948,3.89,3.69,0.583,0.0169
ADAM18,0.925,3.99,3.69,0.583,0.0169
NALF1,0.937,3.94,3.69,0.584,0.0169
ACMSD,0.904,4.08,3.69,0.584,0.0169
NBPF15,0.916,4.02,3.68,0.584,0.0169
USP50,0.927,3.97,3.68,0.584,0.017
ZNF709,0.971,3.79,3.68,0.585,0.017
EIF4A2,0.916,4.02,3.68,0.585,0.017
TMEM222,0.936,3.93,3.68,0.585,0.017
CPQ,0.908,4.05,3.68,0.585,0.017
DNAJB6,0.915,4.01,3.67,0.586,0.0171
CIR1,0.897,4.09,3.67,0.586,0.0171
HSF5,0.922,3.98,3.67,0.586,0.0171
HSF2BP,0.932,3.93,3.67,0.586,0.0171
SLC25A36,0.9,4.07,3.66,0.587,0.0171
AMBP,0.913,4.01,3.66,0.587,0.0171
PIM1,0.92,3.98,3.66,0.587,0.0171
COL8A1,0.918,3.99,3.66,0.587,0.0172
RDH16,0.932,3.92,3.66,0.588,0.0172
ELOVL6,0.897,4.08,3.65,0.588,0.0172
OR11L1,0.999,3.65,3.65,0.588,0.0173
MGAT4A,0.893,4.09,3.65,0.588,0.0173
HS3ST1,0.959,3.81,3.65,0.588,0.0173
CCDC138,0.898,4.06,3.65,0.589,0.0173
KLK1,0.948,3.85,3.64,0.589,0.0174
TANK,0.916,3.98,3.64,0.589,0.0174
TMEM202,0.884,4.12,3.64,0.589,0.0174
APOL3,0.969,3.76,3.64,0.59,0.0175
DPT,0.924,3.94,3.64,0.59,0.0175
HERC5,0.921,3.95,3.64,0.59,0.0175
ZFP69,0.907,4.01,3.64,0.59,0.0175
AGK,0.891,4.08,3.63,0.591,0.0175
SPRY2,0.918,3.96,3.63,0.591,0.0175
CAMLG,0.91,3.99,3.63,0.591,0.0176
TRIM4,0.921,3.94,3.63,0.591,0.0176
RASSF9,0.893,4.07,3.63,0.591,0.0177
ZNF622,0.896,4.05,3.63,0.592,0.0177
NSMCE4A,0.903,4.02,3.63,0.592,0.0177
XKR7,0.952,3.81,3.62,0.592,0.0177
ZNF587B,0.984,3.68,3.62,0.592,0.0177
RXYLT1,0.889,4.08,3.62,0.593,0.0177
IKZF5,0.915,3.96,3.62,0.593,0.0178
PLA1A,0.931,3.88,3.62,0.593,0.0178
PCDH8,0.939,3.85,3.61,0.593,0.0179
ASB4,0.918,3.94,3.61,0.593,0.0179
YTHDF2,0.924,3.91,3.61,0.594,0.0179
TSC22D1,0.942,3.83,3.61,0.594,0.0179
DMRT1,0.939,3.84,3.61,0.594,0.0179
SCO2,0.983,3.67,3.61,0.594,0.0179
CPB2,0.901,4.0,3.61,0.595,0.018
IRX4,0.939,3.84,3.61,0.595,0.018
ATF7,0.902,4.0,3.61,0.595,0.018
PCBP2,0.932,3.87,3.61,0.595,0.018
HTATIP2,0.921,3.92,3.61,0.595,0.018
OR10A2,0.966,3.73,3.61,0.596,0.018
MCHR2,0.908,3.97,3.61,0.596,0.018
GAS2,0.9,4.01,3.61,0.596,0.018
STK35,0.92,3.92,3.61,0.596,0.018
BMP4,0.913,3.95,3.6,0.597,0.0181
SSTR3,0.997,3.62,3.6,0.597,0.0181
POU2AF1,0.93,3.87,3.6,0.597,0.0181
ZNF467,0.934,3.86,3.6,0.597,0.0181
NIPA2,0.91,3.96,3.6,0.597,0.0181
KRIT1,0.891,4.04,3.6,0.598,0.0181
ZNF324B,0.95,3.79,3.6,0.598,0.0181
TSPAN5,0.898,4.01,3.6,0.598,0.0182
UST,0.936,3.85,3.6,0.598,0.0182
ZNF764,0.964,3.73,3.6,0.599,0.0182
MARCHF9,0.92,3.91,3.6,0.599,0.0182
CERT1,0.884,4.07,3.6,0.599,0.0183
KCNS1,0.923,3.89,3.6,0.599,0.0183
SP3,0.912,3.94,3.59,0.599,0.0183
SYCP1,0.879,4.09,3.59,0.6,0.0183
SCYL2,0.895,4.02,3.59,0.6,0.0184
TARDBP,0.9,3.99,3.59,0.6,0.0184
GRAMD2A,0.895,4.01,3.59,0.6,0.0184
ZNF714,0.923,3.89,3.59,0.601,0.0184
NEU2,0.975,3.68,3.59,0.601,0.0184
GDAP1,0.893,4.01,3.59,0.601,0.0185
TOR3A,0.939,3.82,3.58,0.601,0.0185
OLFM4,0.921,3.89,3.58,0.601,0.0185
CENPC,0.917,3.91,3.58,0.602,0.0185
LDLRAD4,0.934,3.84,3.58,0.602,0.0185
MTCH1,0.911,3.93,3.58,0.602,0.0186
SUDS3,0.882,4.06,3.58,0.602,0.0186
GALNT1,0.881,4.07,3.58,0.602,0.0186
RPS16,0.913,3.92,3.58,0.603,0.0186
TIAL1,0.878,4.08,3.58,0.603,0.0186
STXBP4,0.905,3.95,3.58,0.603,0.0186
TRAF3,0.901,3.97,3.58,0.603,0.0187
CCDC39,0.902,3.97,3.58,0.603,0.0187
OR13J1,0.965,3.7,3.58,0.604,0.0187
ENPP2,0.896,3.99,3.58,0.604,0.0187
ZNF517,0.966,3.7,3.57,0.604,0.0188
ZNF555,0.966,3.7,3.57,0.604,0.0188
LRRC4B,0.991,3.61,3.57,0.604,0.0188
IZUMO1,0.895,3.99,3.57,0.605,0.0188
RNF5,0.913,3.91,3.57,0.605,0.0188
PAK1,0.901,3.96,3.57,0.605,0.0188
SGK2,0.913,3.91,3.57,0.605,0.0189
MLX,0.924,3.86,3.57,0.606,0.0189
SF3B4,0.9,3.96,3.57,0.606,0.0189
SEPTIN2,0.897,3.98,3.57,0.606,0.0189
PLAG1,0.905,3.94,3.57,0.606,0.0189
YY1,0.896,3.98,3.57,0.606,0.0189
TAGAP,0.929,3.84,3.57,0.607,0.019
LRP10,0.879,4.06,3.57,0.607,0.019
CKAP4,0.968,3.68,3.57,0.607,0.019
UGT3A2,0.895,3.98,3.57,0.607,0.019
PIGS,0.909,3.92,3.56,0.607,0.019
GRIK2,0.897,3.97,3.56,0.608,0.0191
CERS1,0.944,3.77,3.56,0.608,0.0191
AKR7A2,0.939,3.79,3.56,0.608,0.0191
HAPLN1,0.881,4.04,3.56,0.608,0.0191
ACTL7B,0.965,3.68,3.55,0.608,0.0192
GSR,0.902,3.93,3.55,0.609,0.0192
FAT1,0.502,7.07,3.55,0.609,0.0192
PRMT3,0.915,3.88,3.55,0.609,0.0192
SLC14A1,0.916,3.88,3.55,0.609,0.0193
ZNF267,0.879,4.04,3.55,0.609,0.0193
ZNF197,0.951,3.73,3.55,0.61,0.0193
VSTM4,0.938,3.78,3.55,0.61,0.0193
STX4,0.92,3.86,3.55,0.61,0.0193
KCNK17,0.929,3.82,3.55,0.61,0.0194
ICA1,0.87,4.07,3.54,0.61,0.0194
THOC1,0.899,3.94,3.54,0.611,0.0194
PRKACA,0.915,3.87,3.54,0.611,0.0194
TP53TG5,0.916,3.86,3.54,0.611,0.0194
GZMB,0.905,3.91,3.54,0.611,0.0195
KCNK16,0.949,3.73,3.54,0.611,0.0195
CHKB,0.906,3.9,3.54,0.612,0.0195
HSPG2,8.76,0.404,3.54,0.612,0.0195
TEFM,0.915,3.86,3.54,0.612,0.0195
SLC25A17,0.9,3.93,3.53,0.612,0.0195
GABPB2,0.896,3.94,3.53,0.612,0.0195
NFIX,0.926,3.81,3.53,0.613,0.0195
CCDC149,0.878,4.02,3.53,0.613,0.0196
CIBAR2,0.918,3.85,3.53,0.613,0.0196
MAB21L3,0.907,3.89,3.53,0.613,0.0196
MIEF1,0.902,3.91,3.53,0.613,0.0196
GPR61,0.905,3.9,3.53,0.613,0.0196
DCTN2,0.929,3.8,3.53,0.614,0.0196
SLC30A5,0.923,3.82,3.53,0.614,0.0197
TBX3,0.903,3.91,3.53,0.614,0.0197
LHX9,0.894,3.95,3.53,0.614,0.0198
GNB1L,0.926,3.81,3.53,0.614,0.0198
ELAVL4,0.932,3.78,3.52,0.615,0.0198
NEFM,0.96,3.67,3.52,0.615,0.0198
DYRK2,0.91,3.87,3.52,0.615,0.0198
FAM53B,0.901,3.91,3.52,0.615,0.0199
STX10,0.923,3.82,3.52,0.615,0.0199
CAP2,0.917,3.84,3.52,0.616,0.0199
FNBP1L,0.867,4.06,3.52,0.616,0.0199
CERS6,0.885,3.98,3.52,0.616,0.0199
ZBED6,0.907,3.88,3.52,0.616,0.0199
DDX39A,0.918,3.83,3.52,0.616,0.02
LAX1,0.931,3.78,3.51,0.617,0.02
MAP2K1,0.892,3.94,3.51,0.617,0.02
LRRC37A2,0.932,3.76,3.51,0.617,0.02
CYP4B1,0.927,3.78,3.51,0.617,0.0201
MED27,0.881,3.98,3.51,0.617,0.0201
MRGPRX3,0.958,3.66,3.5,0.617,0.0201
WFDC1,0.883,3.97,3.5,0.618,0.0201
PPP3CB,0.874,4.0,3.5,0.618,0.0201
GRIA2,0.903,3.87,3.5,0.618,0.0201
NDUFS8,0.916,3.82,3.5,0.618,0.0202
AHSG,0.946,3.7,3.49,0.618,0.0202
TYMP,0.913,3.83,3.49,0.619,0.0202
OR2T33,0.962,3.63,3.49,0.619,0.0202
GPT2,0.901,3.88,3.49,0.619,0.0203
ASB18,0.943,3.7,3.49,0.619,0.0203
NAE1,0.855,4.08,3.49,0.619,0.0203
FMOD,0.936,3.72,3.49,0.62,0.0204
FAXC,0.927,3.76,3.49,0.62,0.0204
TCN1,0.908,3.84,3.49,0.62,0.0204
ZNF283,0.982,3.55,3.48,0.62,0.0204
AMACR,0.934,3.73,3.48,0.62,0.0205
ECHS1,0.912,3.82,3.48,0.62,0.0205
OR52R1,0.966,3.6,3.48,0.621,0.0205
RORB,0.889,3.91,3.47,0.621,0.0205
MRPL10,0.914,3.8,3.47,0.621,0.0206
GFPT1,0.908,3.83,3.47,0.621,0.0206
CAMK1D,0.933,3.72,3.47,0.621,0.0207
FAM20B,0.883,3.93,3.47,0.622,0.0207
LGALS3BP,0.947,3.67,3.47,0.622,0.0207
ERFE,0.93,3.73,3.47,0.622,0.0207
CDK3,0.887,3.91,3.47,0.622,0.0207
FGA,0.934,3.72,3.47,0.622,0.0207
PCDHB15,0.999,3.47,3.47,0.622,0.0208
NIPAL3,0.893,3.88,3.47,0.623,0.0208
ADIPOR2,0.867,4.0,3.47,0.623,0.0208
CCNJL,0.914,3.79,3.46,0.623,0.0208
ENPP6,0.932,3.72,3.46,0.623,0.0209
LUC7L2,0.863,4.01,3.46,0.623,0.0209
TFDP1,0.919,3.77,3.46,0.624,0.0209
ZIC5,0.937,3.69,3.46,0.624,0.0209
CASP14,0.892,3.88,3.46,0.624,0.021
CCDC30,0.854,4.05,3.46,0.624,0.021
SGMS2,0.861,4.02,3.46,0.624,0.021
PCDH7,0.922,3.75,3.46,0.624,0.021
BABAM2,0.86,4.02,3.45,0.625,0.0211
PLOD2,0.88,3.92,3.45,0.625,0.0211
TRIM58,0.935,3.69,3.45,0.625,0.0212
CWC25,0.896,3.85,3.45,0.625,0.0212
TCFL5,0.882,3.91,3.45,0.625,0.0212
NDUFS7,0.917,3.76,3.45,0.625,0.0212
PLPP7,0.943,3.65,3.45,0.626,0.0212
ACP2,0.911,3.78,3.44,0.626,0.0213
BICRAL,0.904,3.81,3.44,0.626,0.0213
HSPA4,0.838,4.11,3.44,0.626,0.0213
GNB2,0.913,3.77,3.44,0.626,0.0213
STK32B,0.888,3.87,3.44,0.627,0.0213
PPP1R16A,0.904,3.8,3.44,0.627,0.0214
PLPPR4,0.878,3.91,3.44,0.627,0.0214
DUSP12,0.872,3.94,3.44,0.627,0.0214
SFXN4,0.862,3.99,3.44,0.627,0.0214
MRPS30,0.866,3.97,3.43,0.627,0.0214
ZNF143,0.911,3.77,3.43,0.628,0.0214
TBXA2R,0.968,3.54,3.43,0.628,0.0215
GNAO1,0.902,3.8,3.43,0.628,0.0215
HARBI1,0.876,3.91,3.43,0.628,0.0216
AHNAK,0.901,3.8,3.43,0.628,0.0216
API5,0.857,3.99,3.42,0.628,0.0216
SBK3,0.967,3.54,3.42,0.629,0.0217
COG6,0.907,3.77,3.42,0.629,0.0217
NTN3,0.91,3.76,3.42,0.629,0.0217
SLC16A3,0.941,3.64,3.42,0.629,0.0217
NCF4,0.924,3.7,3.42,0.629,0.0217
ZNF880,0.97,3.53,3.42,0.629,0.0218
SDCBP2,0.93,3.67,3.42,0.63,0.0218
UNC5CL,0.905,3.77,3.42,0.63,0.0218
SESTD1,0.863,3.96,3.42,0.63,0.0219
SLC5A8,0.892,3.83,3.42,0.63,0.0219
ZNF550,0.925,3.69,3.42,0.63,0.0219
ZSCAN5A,0.929,3.68,3.42,0.63,0.0219
PARP15,0.891,3.83,3.42,0.631,0.0219
DDX47,0.873,3.91,3.41,0.631,0.0219
PROS1,0.898,3.8,3.41,0.631,0.022
TBC1D24,0.93,3.66,3.41,0.631,0.022
RBBP4,0.888,3.84,3.41,0.631,0.022
DRD1,0.92,3.71,3.41,0.631,0.022
TRIM64C,0.886,3.84,3.41,0.632,0.0221
FBXL17,0.907,3.76,3.41,0.632,0.0221
LEFTY1,0.941,3.62,3.41,0.632,0.0221
LINGO2,0.902,3.77,3.4,0.632,0.0221
SUCLG2,0.898,3.79,3.4,0.632,0.0221
RNF167,0.899,3.78,3.4,0.632,0.0222
ARSK,0.867,3.93,3.4,0.633,0.0222
ERI3,0.886,3.84,3.4,0.633,0.0222
CRK,0.884,3.85,3.4,0.633,0.0222
KRT18,0.91,3.74,3.4,0.633,0.0222
TRIM15,0.899,3.78,3.4,0.633,0.0223
CUL3,0.882,3.85,3.4,0.633,0.0223
SPOP,0.883,3.84,3.39,0.634,0.0223
MRTFB,0.863,3.93,3.39,0.634,0.0223
SPAG6,0.886,3.83,3.39,0.634,0.0224
GPNMB,0.89,3.81,3.39,0.634,0.0224
ADGRG7,0.904,3.75,3.39,0.634,0.0224
SMARCA5,0.875,3.87,3.38,0.634,0.0225
ACAD8,0.843,4.01,3.38,0.635,0.0225
PSMD11,0.847,3.99,3.38,0.635,0.0225
WDR88,0.908,3.72,3.38,0.635,0.0226
PCDHA11,0.88,3.84,3.38,0.635,0.0226
POLR1G,0.981,3.44,3.37,0.635,0.0226
CFAP69,0.84,4.02,3.37,0.635,0.0226
MYOC,0.875,3.86,3.37,0.636,0.0226
AJAP1,0.923,3.65,3.37,0.636,0.0227
UIMC1,0.859,3.93,3.37,0.636,0.0227
RNF145,0.895,3.77,3.37,0.636,0.0227
GPRIN1,0.986,3.42,3.37,0.636,0.0227
GLCCI1,0.886,3.8,3.37,0.636,0.0227
LPL,0.9,3.74,3.37,0.637,0.0228
ADGRE3,0.893,3.77,3.37,0.637,0.0228
HCFC2,0.894,3.77,3.37,0.637,0.0228
ACP6,0.906,3.71,3.37,0.637,0.0228
SERPINE1,0.925,3.64,3.36,0.637,0.0229
SHB,0.887,3.79,3.36,0.637,0.0229
FBXL5,0.87,3.87,3.36,0.638,0.0229
ISL1,0.908,3.71,3.36,0.638,0.0229
GALNTL5,0.876,3.84,3.36,0.638,0.0229
FSTL5,0.88,3.82,3.36,0.638,0.023
RFX8,0.858,3.92,3.36,0.638,0.023
CD151,0.888,3.78,3.36,0.638,0.023
GABRG2,0.858,3.91,3.36,0.638,0.0231
CCDC15,0.872,3.85,3.36,0.639,0.0231
RNPEP,0.871,3.85,3.35,0.639,0.0231
SUOX,0.901,3.72,3.35,0.639,0.0232
OAS1,0.888,3.78,3.35,0.639,0.0232
ZDHHC11,0.919,3.65,3.35,0.639,0.0232
SOGA3,0.912,3.67,3.35,0.639,0.0232
WDR6,0.841,3.98,3.35,0.64,0.0232
SLC27A2,0.895,3.74,3.35,0.64,0.0232
CRYL1,0.876,3.82,3.35,0.64,0.0233
DNAJB13,0.882,3.8,3.35,0.64,0.0233
CBLC,0.889,3.76,3.35,0.64,0.0233
PRELP,0.892,3.75,3.35,0.64,0.0233
MLLT3,0.901,3.71,3.35,0.641,0.0233
ANXA4,0.846,3.95,3.35,0.641,0.0233
VPS37B,0.963,3.47,3.35,0.641,0.0234
DCP1A,0.889,3.76,3.34,0.641,0.0234
SPAG1,0.885,3.78,3.34,0.641,0.0234
UBN2,0.883,3.79,3.34,0.641,0.0235
TBL2,0.881,3.79,3.34,0.641,0.0235
TFAP2C,0.884,3.78,3.34,0.642,0.0235
RAD51C,0.85,3.93,3.34,0.642,0.0236
NT5DC3,0.889,3.75,3.34,0.642,0.0236
ANKRD54,0.86,3.88,3.34,0.642,0.0236
RHCE,0.877,3.8,3.33,0.642,0.0236
FAF2,0.852,3.91,3.33,0.642,0.0237
ZSWIM9,0.955,3.49,3.33,0.643,0.0238
SPTLC1,0.882,3.78,3.33,0.643,0.0238
RAB40B,0.931,3.58,3.33,0.643,0.0239
MADCAM1,0.962,3.46,3.33,0.643,0.0239
FBXO40,0.863,3.86,3.33,0.643,0.0239
OR1A1,0.937,3.55,3.33,0.643,0.024
SLC4A10,0.869,3.83,3.33,0.643,0.024
PIP4K2B,0.938,3.55,3.33,0.644,0.024
KIR2DL3,0.925,3.59,3.32,0.644,0.024
DDX10,0.875,3.8,3.32,0.644,0.024
SEL1L2,0.859,3.87,3.32,0.644,0.0241
CCDC144A,0.864,3.84,3.32,0.644,0.0241
IL1RAP,0.903,3.68,3.32,0.644,0.0241
RBBP5,0.829,4.0,3.32,0.645,0.0241
ITPRIPL1,0.89,3.73,3.32,0.645,0.0242
PIWIL2,0.859,3.86,3.32,0.645,0.0242
PIK3CB,0.843,3.93,3.32,0.645,0.0242
ZNF579,0.992,3.34,3.32,0.645,0.0242
BTN1A1,0.919,3.61,3.32,0.645,0.0242
PAX2,0.876,3.78,3.32,0.645,0.0243
FUCA1,0.893,3.71,3.32,0.646,0.0243
SNX13,0.848,3.91,3.32,0.646,0.0243
RAD54B,0.846,3.92,3.32,0.646,0.0243
BCL11B,0.945,3.51,3.31,0.646,0.0244
SYT11,0.916,3.61,3.31,0.646,0.0244
HS6ST1,0.95,3.49,3.31,0.646,0.0244
STIP1,0.817,4.05,3.31,0.646,0.0244
TSGA10IP,0.876,3.78,3.31,0.647,0.0245
LMNB1,0.893,3.71,3.31,0.647,0.0245
ADPGK,0.872,3.8,3.31,0.647,0.0245
COL6A5,0.862,3.84,3.31,0.647,0.0245
DGKB,0.834,3.97,3.31,0.647,0.0245
KHK,0.884,3.74,3.31,0.647,0.0246
TTLL2,0.973,3.4,3.31,0.647,0.0246
SLC12A2,0.865,3.82,3.31,0.648,0.0246
TTI1,0.863,3.83,3.31,0.648,0.0246
VPS37C,0.962,3.43,3.3,0.648,0.0246
GABRR2,0.897,3.69,3.3,0.648,0.0247
ZNF574,0.878,3.76,3.3,0.648,0.0247
PWWP2A,0.855,3.86,3.3,0.648,0.0247
NUMB,0.892,3.7,3.3,0.649,0.0247
CHRNA10,0.899,3.67,3.3,0.649,0.0248
HADHA,0.903,3.65,3.3,0.649,0.0248
CEACAM1,0.893,3.69,3.3,0.649,0.0248
TRAPPC14,0.893,3.69,3.3,0.649,0.0249
MBNL1,0.859,3.84,3.3,0.649,0.0249
SOX10,0.946,3.48,3.3,0.649,0.0249
MAP3K7,0.868,3.8,3.3,0.65,0.025
SHISA9,0.885,3.72,3.29,0.65,0.025
NPAP1,0.999,3.3,3.29,0.65,0.025
NFE2L1,0.871,3.78,3.29,0.65,0.025
CPNE4,0.894,3.68,3.29,0.65,0.025
PRKCI,0.832,3.95,3.29,0.65,0.0251
BPIFC,0.874,3.76,3.29,0.65,0.0251
TMEM82,0.92,3.57,3.29,0.651,0.0251
ZC3H6,0.894,3.68,3.29,0.651,0.0251
VAT1L,0.888,3.7,3.29,0.651,0.0251
SLITRK6,0.874,3.76,3.29,0.651,0.0252
P4HA3,0.858,3.83,3.29,0.651,0.0252
ABCG1,0.913,3.6,3.28,0.651,0.0252
ARHGAP5,0.879,3.74,3.28,0.651,0.0252
WDR37,0.869,3.78,3.28,0.652,0.0253
ETV3,0.889,3.69,3.28,0.652,0.0253
ECH1,0.898,3.65,3.28,0.652,0.0253
ASNS,0.873,3.76,3.28,0.652,0.0253
TBK1,0.835,3.92,3.28,0.652,0.0253
MVP,0.869,3.77,3.28,0.652,0.0254
ZBTB44,0.846,3.87,3.28,0.652,0.0254
ANKH,0.921,3.56,3.28,0.653,0.0254
ZFP2,0.84,3.9,3.28,0.653,0.0254
ZNF385A,0.87,3.76,3.27,0.653,0.0255
CPPED1,0.899,3.64,3.27,0.653,0.0255
SLC2A3,0.913,3.58,3.27,0.653,0.0256
ART5,0.89,3.67,3.27,0.653,0.0256
REXO4,0.901,3.63,3.27,0.653,0.0256
P4HTM,0.892,3.67,3.27,0.653,0.0256
DUSP16,0.871,3.75,3.27,0.654,0.0257
KIAA1958,0.918,3.56,3.27,0.654,0.0257
BEST3,0.892,3.66,3.26,0.654,0.0258
MED1,0.847,3.86,3.26,0.654,0.0258
LETM1,0.9,3.62,3.26,0.654,0.0258
LRPPRC,0.869,3.75,3.26,0.654,0.0259
RALGPS1,0.837,3.9,3.26,0.654,0.0259
SAMHD1,0.828,3.94,3.26,0.655,0.0259
TUBB4A,0.943,3.46,3.26,0.655,0.0259
GALK2,0.855,3.81,3.26,0.655,0.0259
SLC4A1AP,0.879,3.7,3.26,0.655,0.0259
MEF2C,0.872,3.74,3.26,0.655,0.026
STK16,0.884,3.68,3.26,0.655,0.026
TBCCD1,0.853,3.82,3.26,0.655,0.026
SLC25A22,0.892,3.65,3.26,0.656,0.026
SMAD4,0.871,3.74,3.25,0.656,0.026
PCDHGB6,0.905,3.59,3.25,0.656,0.026
SLC44A3,0.863,3.77,3.25,0.656,0.026
STK31,0.84,3.87,3.25,0.656,0.026
ST3GAL4,0.879,3.7,3.25,0.656,0.0261
CNGA4,0.876,3.71,3.25,0.656,0.0261
SIGIRR,0.893,3.64,3.25,0.657,0.0261
NEK3,0.838,3.88,3.25,0.657,0.0261
CDCP2,0.946,3.43,3.25,0.657,0.0262
SLFN5,0.92,3.53,3.25,0.657,0.0262
KDM1A,0.851,3.82,3.25,0.657,0.0262
WNT7B,0.899,3.61,3.25,0.657,0.0262
AHR,0.872,3.72,3.25,0.657,0.0262
ZNF445,0.848,3.83,3.24,0.657,0.0262
ZNF207,0.875,3.7,3.24,0.658,0.0263
SAMD9L,0.867,3.74,3.24,0.658,0.0263
GATM,0.84,3.86,3.24,0.658,0.0264
BRD9,0.899,3.6,3.24,0.658,0.0264
TEX45,0.904,3.58,3.24,0.658,0.0264
SYNC,0.889,3.64,3.23,0.658,0.0264
TMCO6,0.866,3.73,3.23,0.658,0.0264
NT5E,0.889,3.64,3.23,0.659,0.0265
SPNS1,0.905,3.57,3.23,0.659,0.0265
LMOD1,0.903,3.58,3.23,0.659,0.0265
PSMD1,0.831,3.89,3.23,0.659,0.0266
FRMPD2,0.885,3.65,3.23,0.659,0.0266
CA9,0.868,3.72,3.23,0.659,0.0266
MINDY4,0.851,3.79,3.23,0.659,0.0266
FAM171A2,0.945,3.42,3.23,0.659,0.0266
TOR2A,0.904,3.57,3.23,0.66,0.0267
ZNF813,0.979,3.3,3.23,0.66,0.0267
CCDC47,0.845,3.81,3.22,0.66,0.0267
DDX4,0.848,3.8,3.22,0.66,0.0268
KRT80,0.893,3.61,3.22,0.66,0.0268
PIK3CA,0.803,4.01,3.22,0.66,0.0268
NPIPB11,0.97,3.32,3.22,0.66,0.0268
PREP,0.846,3.8,3.22,0.661,0.0269
SLC3A2,0.888,3.62,3.22,0.661,0.0269
MYBL2,0.85,3.79,3.22,0.661,0.0269
WDR86,0.919,3.5,3.22,0.661,0.027
ABCE1,0.85,3.78,3.22,0.661,0.027
NANS,0.908,3.54,3.22,0.661,0.027
MFN1,0.862,3.73,3.22,0.661,0.027
TWF2,0.861,3.73,3.22,0.661,0.027
CERK,0.874,3.68,3.21,0.662,0.0271
BIN3,0.88,3.65,3.21,0.662,0.0271
MOCS1,0.874,3.68,3.21,0.662,0.0271
USP30,0.856,3.75,3.21,0.662,0.0271
TNFSF12,0.896,3.58,3.21,0.662,0.0271
ICAM1,0.888,3.62,3.21,0.662,0.0272
GPAM,0.859,3.74,3.21,0.662,0.0272
TBC1D30,0.846,3.8,3.21,0.662,0.0272
TUBA1C,0.915,3.51,3.21,0.663,0.0273
NUGGC,0.902,3.56,3.21,0.663,0.0273
DPY19L3,0.842,3.81,3.21,0.663,0.0273
FAM200B,0.895,3.58,3.21,0.663,0.0273
POLA2,0.841,3.81,3.21,0.663,0.0273
CHMP7,0.892,3.59,3.21,0.663,0.0274
UGT1A8,0.863,3.71,3.2,0.663,0.0274
SF3A3,0.8,4.0,3.2,0.663,0.0274
KBTBD8,0.858,3.73,3.2,0.664,0.0275
KRT3,0.921,3.48,3.2,0.664,0.0275
NME8,0.849,3.77,3.2,0.664,0.0276
ERG,0.911,3.51,3.2,0.664,0.0276
MMP20,0.91,3.51,3.2,0.664,0.0277
TTC8,0.881,3.63,3.2,0.664,0.0277
BTBD16,0.874,3.65,3.2,0.664,0.0277
ZSCAN29,0.873,3.66,3.19,0.664,0.0277
CNOT4,0.894,3.57,3.19,0.665,0.0278
DNAJC2,0.817,3.91,3.19,0.665,0.0278
ADAM22,0.808,3.95,3.19,0.665,0.0279
KNG1,0.925,3.45,3.19,0.665,0.0279
BRF1,0.848,3.76,3.19,0.665,0.0279
CACNG3,0.852,3.74,3.19,0.665,0.028
PAN3,0.847,3.76,3.19,0.665,0.028
EDEM3,0.834,3.82,3.18,0.665,0.0281
ADD3,0.83,3.83,3.18,0.666,0.0281
RFWD3,0.85,3.75,3.18,0.666,0.0281
GALNTL6,0.843,3.78,3.18,0.666,0.0282
FAM98A,0.83,3.83,3.18,0.666,0.0282
PKN2,0.83,3.83,3.18,0.666,0.0282
ANAPC5,0.873,3.64,3.18,0.666,0.0282
CORO1C,0.86,3.69,3.18,0.666,0.0283
TLR9,0.931,3.41,3.18,0.666,0.0283
ESS2,0.88,3.6,3.17,0.667,0.0283
FGD3,0.893,3.55,3.17,0.667,0.0283
WDR43,0.856,3.7,3.17,0.667,0.0284
RUFY4,0.874,3.62,3.17,0.667,0.0284
PRR36,0.889,3.56,3.17,0.667,0.0284
TIPARP,0.846,3.74,3.17,0.667,0.0285
TRIM6,0.849,3.73,3.16,0.667,0.0285
IRF4,0.872,3.63,3.16,0.667,0.0285
GRINA,0.871,3.63,3.16,0.668,0.0286
NTNG1,0.837,3.78,3.16,0.668,0.0286
FBXW8,0.919,3.44,3.16,0.668,0.0286
GABRB2,0.859,3.68,3.16,0.668,0.0287
